STATE_FULL,STATE,COUNTY,ADDRESS,CITY,ZIP_CODE,AHA_ID,HOSPITAL_NAME,TOTAL_BEDS,BURN_BEDS,TRAUMA_ADULT,TRAUMA_PEDS,BURN_ADULT,BURN_PEDS,ACS_VERIFIED,ADULT_TRAUMA_L1,ADULT_TRAUMA_L2,PEDS_TRAUMA_L1,PEDS_TRAUMA_L2,ABA_VERIFIED,TC_STATE_DESIGNATED,BC_STATE_DESIGNATED,PHONE
New Jersey,NJ,Atlantic,1925 Pacific Ave,Atlantic City,08401,6220040,AtlantiCare Regional Medical Center,540,,1,,,,Yes,,1,,,,Yes,,(609) 345-4000
New Jersey,NJ,Bergen,30 Prospect Ave,Hackensack,07601,6220340,Hackensack University Medical Center,781,,1,,,,Yes,1,,,,,Yes,,(551) 996-2000
New Jersey,NJ,Camden,1 Cooper Plaza,Camden,08103,6220190,Cooper University Health Care,635,,1,1,,,Yes,1,,,1,,Yes,,(856) 342-2000
New Jersey,NJ,Essex,150 Bergen St,Newark,07103,6220785,New Jersey Trauma Center at the University Hospital,518,,1,1,,,Yes,1,,,1,,Yes,,(973) 972-4300
New Jersey,NJ,Essex,94 Old Short Hills Rd,Livingston,07039,6220800,The Burn Center at Cooperman Barnabas Medical Center,12,12,,,1,1,,,,,,Yes,,Yes,(973) 322-5924
New Jersey,NJ,Hudson,355 Grand St,Jersey City,07302,6220435,Jersey City Medical Center - RWJBarnabas Health,332,,1,,,,Yes,,1,,,,Yes,,(201) 885-4750
New Jersey,NJ,Mercer,750 Brunswick Ave,Trenton,08638,6221500,Capital Health Regional Medical Center,265,,1,,,,Yes,,1,,,,Yes,,(609) 394-6000
New Jersey,NJ,Middlesex,1 Robert Wood Johnson Pl,New Brunswick,08901,6220920,Robert Wood Johnson University Hospital,965,,1,1,,,Yes,1,,,1,,Yes,,(732) 828-3000
New Jersey,NJ,Monmouth,1945 Route 33,Neptune,07754,6220740,Jersey Shore University Medical Center,646,,1,1,,,Yes,1,,,1,,Yes,,(732) 775-5500
New Jersey,NJ,Morris,100 Madison Ave,Morristown,07960,6220680,Morristown Medical Center,693,,1,,,,Yes,1,,,,,Yes,,(973) 971-5000
New Jersey,NJ,Passaic,703 Main St,Paterson,07503,6221120,St. Joseph's University Medical Center,650,,1,,,,Yes,,1,,,,Yes,,(973) 754-2000
New Mexico,NM,Bernalillo,2211 Lomas Blvd NE,Albuquerque,87106,6850037,University of New Mexico Hospital (UNM Regional Burn Center),556,10,1,,1,1,Yes,1,,,,No,Yes,No,(505) 272-2111
New York,NY,Albany,43 New Scotland Ave,Albany,12208,6210030,Albany Medical Center,766,,1,1,,,Yes,1,,,1,,Yes,,(518) 262-3474
New York,NY,Bronx,234 E 149th St,Bronx,10451,6213010,NYC Health + Hospitals / Lincoln Medical & Mental Health Center,347,,1,,,,Yes,1,,,,,Yes,,(718) 579-5700
New York,NY,Bronx,1400 Pelham Parkway South,Bronx,10461,6212700,NYC Health + Hospitals / Jacobi Medical Center (Jacobi Burn Center),457,16,1,,1,,Yes,1,,,,No,Yes,Yes,(718) 918-5000
New York,NY,Bronx,4422 Third Ave,Bronx,10457,6210034,St. Barnabas Hospital,422,,1,,,,Yes,,1,,,,Yes,,(718) 960-9000
New York,NY,Broome,33-57 Harrison St,Johnson City,13790,6212060,UHS Wilson Medical Center,280,,1,,,,Yes,,1,,,,Yes,,(607) 763-6000
New York,NY,Dutchess,241 North Rd,Poughkeepsie,12601,6210295,Mid Hudson Regional Hospital of Westchester Medical Center,243,,1,,,,Yes,,1,,,,Yes,,(845) 483-5000
New York,NY,Dutchess,45 Reade Pl,Poughkeepsie,12601,6214140,Vassar Brothers Medical Center,350,,1,,,,Yes,,1,,,,Yes,,(845) 454-8500
New York,NY,Erie,462 Grider St,Buffalo,14215,6211070,"Erie County Medical Center (Roger W. Seibel, MD, Burn Treatment Center)",573,8,1,,1,,Yes,1,,,,No,Yes,Yes,(716) 898-3000
New York,NY,Erie,100 High St,Buffalo,14203,6211025,John R. Oishei Children's Hospital,185,,,1,,,Yes,,,1,,,Yes,,(716) 878-7000
New York,NY,Kings,1 Brookdale Plaza,Brooklyn,11212,6210440,Brookdale Hospital Medical Center,530,,1,,,,Yes,,1,,,,Yes,,(718) 240-5000
New York,NY,Kings,4802 10th Ave,Brooklyn,11219,6210747,Maimonides Medical Center/Maimonides Children's Hospital,711,,1,1,,,Yes,1,,,1,,Yes,,(718) 283-6000
New York,NY,Kings,506 6th St,Brooklyn,11215,6210555,NewYork Presbyterian Brooklyn Methodist Hospital,591,,1,,,,Yes,,1,,,,Yes,,(718) 780-3101
New York,NY,Kings,451 Clarkson Ave,Brooklyn,11203,6210690,NYC Health + Hospitals / Kings County,627,,1,,,,Yes,1,,,,,Yes,,(718) 245-3901
New York,NY,Kings,150 55th St,Brooklyn,11220,6210770,NYU Langone Hospital-Brooklyn ,450,,1,,,,Yes,1,,,,,Yes,,(718) 630-7300
New York,NY,Monroe,601 Elmwwod Ave,Rochester,14642,6214330,University of Rochester Medical Center/Strong Memorial Hospital (Kessler Burn Center),886,50,1,1,1,1,Yes,1,,1,,Yes,Yes,Yes,(585) 275-8387
New York,NY,Nassau,1 Health Way,Oceanside,11572,6213735,Mount Sinai South Nassau,455,,1,,,,Yes,,1,,,,Yes,,(516) 632-3000
New York,NY,Nassau,2201 Hempstead Turnpike,East Meadow,11554,6211810,Nassau University Medical Center (Nassau County Firefighters Burn Center),530,10,1,,1,,Yes,1,,,,No,Yes,Yes,(516) 572-0123
New York,NY,Nassau,26901 76th Ave,New Hyde Park,11040,6211675,Cohen Children's Medical Center,202,,,1,,,Yes,,,1,,,Yes,,(718) 470-7764
New York,NY,Nassau,300 Community Dr,Manhasset,11030,6212357,North Shore University Hospital,756,,1,,,,Yes,1,,,,,Yes,,(516) 562-0100
New York,NY,Nassau,259 1st St,Mineola,11501,6212450,NYU Langone Hospital-Long Island,591,,1,,,,Yes,1,,,,,Yes,,(516) 663-0333
New York,NY,New York,1111 Amsterdam Ave,New York,10025,6213335,Mount Sinai Morningside,495,,1,,,,Yes,,1,,,,Yes,,(212) 523-4000
New York,NY,New York,622 W 168th St,New York,10032,6210032,Morgan Stanley Children's Hospital of New York-Presbyterian,269,,,1,,,Yes,,,1,,,Yes,,(212) 305-2500
New York,NY,New York,462 First Ave,New York,10016,6212630,NYC Health + Hospitals / Bellevue Hospital,912,,1,,,,Yes,1,,,,,Yes,,(212) 562-4132
New York,NY,"New York	",525 E 68th St,New York,10065,6213510,New York-Presbyterian Hospital/Weill Cornell Medical Center (William Randolph Hearst Burn Center),862,20,1,1,1,1,Yes,1,,,1,Yes,Yes,Yes,(212) 746-5454
New York,NY,"New York	",506 Lenox Ave,New York,10037,6212830,NYC Health + Hospitals / Harlem Hospital (Harlem Burn Center),272,5,1,,1,1,Yes,,1,,,No,Yes,Yes,(212) 939-1000
New York,NY,Onondaga,750 E Adams St,Syracuse,13210,6214885,Upstate University Hospital/Upstate Golisano Children's Hospital (Clark Burn Center),752,6,1,1,1,1,Yes,1,,1,,Yes,Yes,Yes,(315) 464-5540
New York,NY,Orange,707 East Main St,Middletown,10940,6210041,Garnet Health Medical Center,383,,1,,,,Yes,,1,,,,Yes,,(845) 333-1000
New York,NY,Queens,8900 Van Wyck Expressway,Jamaica,11418,6211980,Jamaica Hospital Medical Center,404,,1,,,,Yes,1,,,,,Yes,,(718) 206-6000
New York,NY,Queens,5645 Main St,Flushing,11355,6211595,New York-Presbyterian - Queens,535,,1,,,,Yes,1,,,,,Yes,,(718) 670-2000
New York,NY,Queens,7901 Broadway,Elmhurst,11373,6213180,NYC Health + Hospitals / Elmhurst,545,,1,,,,Yes,1,,,,,Yes,,(718) 334-4000
New York,NY,Richmond,475 Seaview Ave,Staten Island,10305,6214735,Staten Island University Hospital (Staten Island University Hospital Burn Center),472,10,1,1,1,1,Yes,1,,,1,No,Yes,Yes,(718) 226-9515
New York,NY,Richmond,355 Bard Ave,Staten Island,10310,6210025,Richmond University Medical Center,470,,1,1,,,Yes,1,,,1,,Yes,,(718) 818-1234
New York,NY,Suffolk,1000 Montauk Hwy,West Islip,11795,6215295,Good Samaritan Hospital Medical Center,537,,1,1,,,Yes,,1,,1,,Yes,,(631) 376-3000
New York,NY,Suffolk,301 E Main St,Bay Shore,11706,6210280,South Shore University Hospital (SSUH),305,,1,,,,Yes,,1,,,,Yes,,(631) 968-3000
New York,NY,Suffolk,101 Nicolls Rd,Stony Brook,11794,6214775,Stony Brook Medicine (Suffolk County Volunteer Firefighters Burn Center),624,8,1,1,1,1,Yes,1,,1,,No,Yes,Yes,(631) 444-1077
New York,NY,Westchester,100 Woods Rd,Valhalla,10595,6215150,Westchester Medical Center/Maria Fareri Children's Hospital (Trauma Center at Westchester Medical Center),624,10,1,1,1,1,Yes,1,,1,,No,Yes,Yes,(914) 493-7018
North Carolina,NC,Buncombe,509 Biltmore Ave,Asheville,28801,6360013,Mission Hospitals,770,,1,,,,No,,1,,,,Yes,,(828) 213-1111
North Carolina,NC,Durham,2301 Erwin Rd,Durham,27710,6360355,Duke University Hospital,957,,1,,,,Yes,1,,,,,Yes,,(919) 684-8111
North Carolina,NC,Forsyth,1 Medical Center Blvd,Winston-Salem,27157,6361700,Wake Forest Baptist Medical Center/Brenner Children's Hospital (Wake Forest Baptist Burn Center),885,24,1,1,1,1,Yes,1,,1,,Yes,Yes,No,(336) 716-2011
North Carolina,NC,Guilford,1200 N Elm St,Greensboro,27401,6360002,Moses H. Cone Memorial Hospital,628,,1,,,,Yes,,1,,,,Yes,,(336) 832-7000
North Carolina,NC,Mecklenburg,1000 Blythe Blvd,Charlotte,28203,6360280,Carolinas Medical Center/Levine Children's Hospital,874,,1,1,,,Yes,1,,1,,,Yes,,(704) 355-2000
North Carolina,NC,New Hanover,2131 South 17th St,Wilmington,28401,6360019,New Hanover Regional Medical Center,800,,1,,,,Yes,,1,,,,Yes,,(910) 667-7000
North Carolina,NC,Orange,101 Manning Dr,Chapel Hill,27514,6360260,University of North CarolinaHospitals/North Carolina Children's Hospital (North Carolina Jaycee Burn Center),905,36,1,1,1,1,Yes,1,,1,,Yes,Yes,No,(984) 974-1000
North Carolina,NC,Pitt,2100 Stantonsburg Rd,Greenville,27835,6360690,Vidant Medical Center/Maynard Children's Hospital,974,,1,1,,,Yes,1,,,1,,Yes,,(252) 847-4100
North Carolina,NC,Wake,3000 New Bern Ave,Raleigh,27610,6360001,"WakeMed Health & Hospitals, Raleigh Campus",567,,1,,,,Yes,1,,,,,Yes,,(919) 350-8000
North Dakota,ND,Burleigh,900 E Broadway,Bismarck,58501,6640040,CHI St. Alexius Health Bismarck,286,,1,,,,Yes,,1,,,No,Yes,,(701) 530-7000
North Dakota,ND,Burleigh,300 North 7th St,Bismarck,58501,6640020,Sanford Medical Center,242,,1,,,,Yes,,1,,,No,Yes,,(701) 323-6000
North Dakota,ND,Cass,3000 32nd Ave South,Fargo,58103,6640003,Essentia Health Fargo,133,,1,,,,Yes,,1,,,No,Yes,,(701) 364-8000
North Dakota,ND,Cass,801 Broadway N,Fargo,58104,6640180,Sanford Medical Center Fargo,284,,1,1,,,Yes,1,,,1,No,Yes,,(701) 417-2000
North Dakota,ND,Grand Forks,1200 S Columbia Rd,Grand Forks,58201,6640001,Altru Health System,257,,1,,,,Yes,,1,,,No,Yes,,(701) 780-5000
North Dakota,ND,Ward,1 Burdick Expy,Minot,58701,6640004,Trinity Health,251,,1,,,,Yes,,1,,,No,Yes,,(701) 857-5000
Ohio,OH,Allen,1001 Bellefontaine Ave,Lima,45804,6411540,Lima Memorial Health System,329,,1,,,,Yes,,1,,,,Yes,,(419) 228-3335
Ohio,OH,Allen,730 W Market St,Lima,45801,6411560,Mercy Health - St. Rita's Medical Center,425,,1,,,,Yes,,1,,,,Yes,,(419) 226-9637
Ohio,OH,Cuyahoga,6780 Mayfield Rd,Mayfield Heights,44124,6410945,Cleveland Clinic Hillcrest Hospital,500,,1,,,,Yes,,1,,,,Yes,,(440) 312-4500
Ohio,OH,Cuyahoga,18101 Lorain Ave,Cleveland,44111,6410710,Fairview Hospital,488,,1,,,,Yes,,1,,,,Yes,,(216) 476-7000
Ohio,OH,Cuyahoga,2500 MetroHealth Dr,Cleveland,44109,6410655,MetroHealth Medical Center (Burn Care Center at MetroHealth),626,14,1,1,1,1,Yes,1,,,1,Yes,Yes,Yes,(216) 778-7800
Ohio,OH,Cuyahoga,2101 Adelbert Rd,Cleveland,44106,6410922,UH Rainbow Babies and Children's Hospital,244,,,1,,,Yes,,,1,,,Yes,,(216) 844-1000
Ohio,OH,Cuyahoga,11100 Euclid Ave,Cleveland,44106,6410920,University Hospitals Cleveland Medical Center,1032,,1,,,,Yes,1,,,,,Yes,,(866) 844-2273
Ohio,OH,Franklin,111 S Grant Ave,Columbus,43215,6411010,Grant Medical Center,434,,1,,,,Yes,1,,,,,Yes,,(614) 566-9000
Ohio,OH,Franklin,700 Children's Dr,Columbus,43205,6410950,Nationwide Children's Hospital (Burn Center at Nationwide Children's Hospital),527,15,,1,,1,Yes,,,1,,Yes,Yes,Yes, [phone]
Ohio,OH,Franklin,410 West 10th Ave,Columbus,43210,6411100,Ohio State University Wexner Medical Center (The Ohio State Comprehensive Burn Center),900,18,1,,1,,Yes,1,,,,Yes,Yes,Yes,(614) 293-8000
Ohio,OH,Franklin,6001 East Broad Street,Columbus,43213,6418083,Mount Carmel East,233,,1,,,,Yes,,1,,,,Yes,,(614) 234-6000
Ohio,OH,Franklin,3535 Olentangy River Rd,Columbus,43214,6411110,OhioHealth Riverside Methodist Hospital,1059,,1,,,,Yes,,1,,,,Yes,,(614) 566-5000
Ohio,OH,Hamilton,3333 Burnet Ave,Cincinnati,45229,6410391,Cincinnati Children's Hospital Medical Center,670,,,1,,,Yes,,,1,,,Yes,,(513) 636-4200
Ohio,OH,Hamilton,234 Goodman St,Cincinnati,45219,6410435,University of Cincinnati Medical Center (UC Medical Center Burn Center),726,10,1,,1,,Yes,1,,,,No,Yes,Yes,(513) 584-1000
Ohio,OH,Lucas,2213 Cherry St,Toledo,43608,6412170,Mercy St. Vincent Medical Center (Mercy Health Medical Burn Center),332,10,1,1,1,,Yes,1,,,1,No,Yes,Yes,(419) 251-3232
Ohio,OH,Lucas,2142 N Cove Blvd,Toledo,43606,6412180,ProMedica Toledo Hospital/Russell J. Ebeid Children's Hospital,794,,1,1,,,Yes,1,,,1,,Yes,,(419) 291-4000
Ohio,OH,Mahoning,1044 Belmont Ave,Youngstown ,44501,6412440,Mercy Health - St. Elizabeth Youngstown Hospital,224,,1,,,,Yes,1,,,,,Yes,,(330) 746-7211
Ohio,OH,Montgomery,1 Childrens Plz,Dayton,45404,6411160,Dayton Children's Hospital (Shriners Children's Ohio Burn Center),155,7,,1,,1,Yes,,,1,,Yes,Yes,Yes,(937) 641-3000
Ohio,OH,Montgomery,3535 Southern Blvd,Kettering,45429,6411466,Kettering Health Main Campus,403,,1,,,,Yes,,1,,,,Yes,,(937) 298-4331
Ohio,OH,Montgomery,1 Wyoming St,Dayton,45409,6411190,Miami Valley Hospital (Miami Valley Hospital Regional Burn Center),970,8,1,,1,,Yes,1,,,,No,Yes,Yes,(937) 208-8000
Ohio,OH,Richland,335 Glessner Ave,Mansfield,44903,6410016,OhioHealth MedCentral Mansfield Hospital,326,,1,,,,Yes,,1,,,,Yes,,(419) 526-8000
Ohio,OH,Stark,2600 6th Street SW,Canton,44710,6410280,Aultman Hospital,1032,,1,,,,Yes,,1,,,,Yes,,(330) 452-9911
Ohio,OH,Stark,1320 Mercy Dr NW,Canton,44708,6410290,Mercy Medical Center - Canton,476,,1,,,,Yes,,1,,,,Yes,,(330) 489-1000
Ohio,OH,Summit,1 Perkins Sq,Akron,44308,6410055,Akron Children's Hospital (Akron Children's Hospital Burn Center),289,12,,1,1,1,Yes,,,,1,Yes,Yes,Yes,(330) 543-1000
Ohio,OH,Summit,1 Akron General Ave,Akron,44307,6410010,Cleveland Clinic Akron General,532,,1,,,,Yes,1,,,,,Yes,,(330) 344-6000
Ohio,OH,Summit,525 E Market St,Akron,44309,6410030,Summa Akron City Hospital,680,,1,,,,Yes,1,,,,,Yes,,(330) 375-3000
Oklahoma,OK,Oklahoma,700 NE 13th St,Oklahoma City,73104,6730024,OU Medical Center,749,,1,1,,,Yes,1,,1,,,Yes,,(405) 271-4700
Oklahoma,OK,Oklahoma,3300 NW Expy,Oklahoma City,73112,6730728,Paul Silvertein Burn Center,20,20,,,1,,,,,,,No,,Yes,(405) 949-3345
Oklahoma,OK,Tulsa,1923 S Utica Ave,Tulsa,74104,6731220,Ascension St. John Medical Center (Alexander Burn Center),495,13,1,,1,1,Yes,,1,,,No,Yes,Yes,(918) 744-2345
Oregon,OR,Benton,3600 NW Samaritan Dr,Corvallis,97330,6920110,Good Samaritan Regional Medical Center,188,,1,,,,No,,1,,,,Yes,,(541) 768-5111
Oregon,OR,Deschutes,2500 NE Neff Rd,Bend,97701,6920070,St. Charles Medical Center Bend,226,,1,,,,No,,1,,,,Yes,,(541) 382-4321
Oregon,OR,Jackson,2825 E Barnett Rd,Medford,97504,6920280,Asante Rogue Regional Medical Center,378,,1,,,,No,,1,,,,Yes,,(541) 789-7000
Oregon,OR,Lane,3333 River Bend Dr,Springfield,97477,6920051,Peacehealth Sacred Heart Medical Center at RiverBend,392,,1,,,,Yes,,1,,,,Yes,,(541) 222-7300
Oregon,OR,Marion,890 SE Oak St,Salem,97301,6920708,Salem Hospital,454,,1,,,,No,,1,,,,Yes,,(503) 561-5200
Oregon,OR,Multnomah,2801 N Gantenbein Ave,Portland,97227,6920003,Legacy Emanuel Medical Center/Randall Children's Hospital (Oregon Burn Center),554,16,1,1,1,1,Yes,1,,1,,Yes,Yes,Yes,(503) 413-2200
Oregon,OR,Multnomah,3181 SW Sam Jackson Park Rd,Portland,97239,6920570,Oregon Health & Science University/Doernbecher Children's Hospital,576,,1,1,,,Yes,1,,1,,,Yes,,(503) 494-8311
Pennsylvania,PA,Allegheny,320 E North Ave,Pittsburgh,15212,6230041,Allegheny General Hospital,576,,1,,,,No,1,,,,,Yes,,(412) 359-3131
Pennsylvania,PA,Allegheny,1400 Locust St,Pittsburgh,15219,6232510,UPMC Mercy (UPMC Mercy Burn Center),404,9,1,,1,,No,1,,,,Yes,Yes,,(412) 232-8111
Pennsylvania,PA,Allegheny,200 Lothrop St,Pittsburgh,15213,6230029,UPMC Presbyterian,900,,1,,,,No,1,,,,,Yes,,(412) 647-2345
Pennsylvania,PA,Allegheny,4401 Penn Avenue,Pittsburgh,15224,6232430,UPMC Children's Hospital of Pittsburgh,296,,,1,,,No,,,1,,,Yes,,(412) 682-8288
Pennsylvania,PA,Allegheny,2570 Haymaker Rd,Monroeville ,15146,6232551,Forbes Hospital,349,,1,,,,No,,1,,,,Yes,,(412) 858-2000
Pennsylvania,PA,Allegheny,4800 Friendship Ave,Pittsburgh,15224,6232690,West Penn Hospital Burn Center,14,14,,,1,1,,,,,,Yes,,,(412) 578-5120
Pennsylvania,PA,Berks,420 S 5th Ave,West Reading,19611,6233443,Reading Hospital - Tower Health,714,,1,,,,No,1,,,,,Yes,,(484) 628-8000
Pennsylvania,PA,Blair,620 Howard Ave,Altoona ,16601,6230086,UPMC Altoona,380,,1,,,,No,,1,,,,Yes,,(814) 889-2011
Pennsylvania,PA,Bradford,1 Guthrie Sq,Sayre ,18840,6232970,Guthrie Robert Packer Hospital,254,,1,,,,No,,1,,,,Yes,,(570) 887-4050
Pennsylvania,PA,Bucks,1201 Langhorne-Newtown R,Langhorne ,19047,6231130,St. Mary Medical Center,374,,1,,,,No,,1,,,,Yes,,(215) 710-2000
Pennsylvania,PA,Bucks,700 Lawn Ave,Sellersville ,18960,6233090,Grand View Health,169,,1,,,,No,,1,,,,Yes,,(215) 453-4000
Pennsylvania,PA,Cambria,1086 Franklin St,Johnstown ,15905,6230052,Conemaugh Memorial Medical Center,537,,1,,,,No,1,,,,,Yes,,(814) 534-9000
Pennsylvania,PA,Chester,255 W Lancaster Ave,Paoli ,19301,6233430,Paoli Hospital,226,,1,,,,No,,1,,,,Yes,,(484) 465-1000
Pennsylvania,PA,Cumberland,503 N 21st St,Camp Hill,17011,6230297,Penn State Health Holy Spirit Medical Center,307,,1,,,,No,,1,,,,Yes,,(717) 763-2100
Pennsylvania,PA,Dauphin,500 University Dr,Hershey,17033,6230705,Penn State Milton S. Hershey Medical Center/Penn State Children's Hospital,625,,1,1,,,No,1,,1,,,Yes,,(717) 531-6066
Pennsylvania,PA,Delaware,1 Medical Center Blvd,Chester,19013,6230400,Crozer-Chester Medical Center (Nathan Speare Regional Burn Treatment Center),300,14,1,,1,,No,,1,,,Yes,Yes,,(610) 447-2000
Pennsylvania,PA,Erie,201 State St,Erie ,16550,6230760,UPMC Hamot,412,,1,,,,No,,1,,,,Yes,,(814) 877-6000
Pennsylvania,PA,Lackawanna ,1800 Mulberry St,Scranton ,18510,6232980,Geisinger Community Medical Center,297,,1,,,,No,,1,,,,Yes,,(570) 703-7245
Pennsylvania,PA,Lancaster,555 N Duke St,Lancaster ,17602,6231120,Penn Medicine Lancaster General Hospital,525,,1,,,,No,1,,,,,Yes,,(717) 544-5511
Pennsylvania,PA,Lehigh,1200 S Cedar Crest Blvd,Allentown,18103,6230013,Lehigh Valley Hospital-Cedar Crest/Lehigh Valley Reilly Children's Hospital (Lehigh Valley Health Network Regional Burn Center),779,18,1,1,1,1,No,1,,,1,Yes,Yes,,(610) 402-8000
Pennsylvania,PA,Luzerne,1000 E Mountain Dr,Wilkes-Barre,18711,6232725,Geisinger Wyoming Valley Medical Center,291,,1,,,,No,,1,,,,Yes,,(570) 808-7300
Pennsylvania,PA,Montgomery,1200 Old York Rd,Abington ,19001,6230010,Jefferson Abington Health,665,,1,,,,No,,1,,,,Yes,,(215) 481-2000
Pennsylvania,PA,Montgomery,100 E Lancaster Ave,Wynnewood ,19096,6231970,Lankenau Medical Center,331,,1,,,,No,,1,,,,Yes,,(484) 479-2000
Pennsylvania,PA,Montour,100 North Academy Ave,Danville,17822,6230550,Geisinger Medical Center/ Geisinger Janet Weis Children's Hospital,370,,1,1,,,No,1,,,1,,Yes,,(570) 271-7149
Pennsylvania,PA,Northampton,801 Ostrum St,Bethlehem ,18015,6230049,St. Luke's University Hospital - Bethlehem Campus,400,,1,,,,No,1,,,,,Yes,,(484) 526-4000
Pennsylvania,PA,Northampton,2545 Schoenersville Rd,Bethlehem ,18017,6230035,Lehigh Valley Hospital - Muhlenberg,195,,1,,,,No,,1,,,,Yes,,(610) 402-8000
